Count_of_sizes,Name_ of_colors,Product_code
2.0,PUMA Black-PUMA Gold-Puma White,378789_01
4.0,Warm White-Rose Gold,378789_02
4.0,PUMA Black-PUMA Gold,378782_01
3.0,Warm White-Alpine Snow-PUMA Gold,378782_02
4.0,Puma Black-Puma White-Puma Team Gold,377038_01
1.0,Blue Wash-Metallic Silver,195161_10
1.0,Rose Dust-Rose Gold,195161_16
6.0,PUMA Black-Future Pink-PUMA White,379071_01
1.0,PUMA Black-PUMA Gold-PUMA White,389294_01
4.0,PUMA White-Matte Silver-PUMA Silver,389294_02
1.0,Puma Black-Puma Black,364886_02
2.0,Quarry-Puma Silver,364886_01
6.0,PUMA White-PUMA Black-Fire Orchid,107507_01
5.0,Ultra Blue-PUMA White-Pro Green,107507_03
5.0,Yellow Blaze-PUMA White-PUMA Black,107507_04
6.0,Silver Sky-PUMA Black-Fire Orchid,107565_01
5.0,Persian Blue-Pro Green-Ultra Blue,107565_02
5.0,Alpine Snow-Asphalt-Yellow Blaze,107565_03
6.0,PUMA White-PUMA Black-Fire Orchid,107356_01
5.0,Persian Blue-PUMA White-Pro Green,107356_03
5.0,Sedate Gray-Asphalt-Yellow Blaze,107356_04
2.0,PUMA White-PUMA Black-Fire Orchid,107523_01
4.0,Ultra Blue-PUMA White-Pro Green,107523_03
6.0,Ash Gray-PUMA White-Yellow Burst-Vivid Violet,377540_05
1.0,Eggshell Blue-Puma White,385106_02
2.0,Glacial Blue-Peony-Quarry-Puma White,385106_03
5.0,PUMA Black-Koral Ice-Speed Green-PUMA Silver,378482_01
6.0,Koral Ice-Speed Green,378482_02
2.0,Sunset Glow-Puma Black-Metallic Silver,376171_07
6.0,PUMA Black-Ravish-Fresh Pear,376171_13
6.0,Elektro Purple-Fizzy Lime-PUMA Silver,376171_14
6.0,Warm White-PUMA Black-PUMA Gold-Matte Puma Gold,378852_02
6.0,PUMA Black-PUMA White,378688_01
5.0,PUMA White-Speed Green,378688_02
6.0,PUMA Black-PUMA Gold-Matte Gold,378852_01
6.0,PUMA Black-Metallic Gold,378792_01
6.0,Alpine Snow-PUMA Black,378792_02
4.0,Warm White-Puma Aged Silver-Dark Coal-PUMA Black,378786_02
6.0,PUMA Black-Puma Team Gold,379070_01
6.0,Frosty Pink-Rose Gold,379070_02
4.0,PUMA Black-PUMA Gold,378786_01
5.0,Future Pink-Fire Orchid-PUMA White,378846_03
4.0,PUMA Black-Koral Ice-PUMA White,378846_04
1.0,Warm White-Rose Gold-Platinum Gray,377311_09
6.0,PUMA Black-PUMA Gold-Warm White,378804_01
6.0,Warm White-Toasted Almond-PUMA Gold,378804_02
2.0,PUMA White-PUMA Gold-PUMA Black,378848_02
3.0,Future Pink-Frosty Pink,377045_11
2.0,Icy Blue-Regal Blue,377045_12
4.0,Dark Clove-PUMA White,378712_02
6.0,PUMA Black-Koral Ice,377045_10
3.0,PUMA Black-PUMA White,378712_01
6.0,PUMA Black-PUMA Gold,378848_01
1.0,PUMA Black-Warm White-PUMA Silver,377311_03
1.0,Galaxy Pink-PUMA White,377672_10
4.0,PUMA Black-PUMA White-PUMA Silver,378814_01
4.0,PUMA White-PUMA Black,378814_02
6.0,PUMA Black-Asphalt-PUMA White,379994_01
6.0,Foxglove-PUMA White,379994_02
2.0,Quarry-Peony,387392_02
5.0,Dusty Orchid-PUMA White,387392_03
6.0,Puma White-Rose Gold,193257_03
2.0,Lotus-Dark Shadow,381168_04
4.0,Dark Shadow-Peach Parfait,381168_05
4.0,Placid Blue-Dark Denim,381168_06
6.0,Puma Black-Peach Parfait-Puma White,387392_01
6.0,Puma Black-Gold,193257_01
3.0,Platinum Gray-Light Lime,376194_04
1.0,Carnation Pink-Marshmallow,376194_05
6.0,PUMA Black-PUMA White-Dark Coal,378823_01
6.0,Future Pink-Frosty Pink-PUMA Black,378823_02
5.0,Frosty Pink-PUMA Silver,378710_03
2.0,Warm White-Green Fog,378773_02
3.0,Sunset Glow-Puma Black,376906_03
6.0,PUMA Black-Ravish,376906_07
6.0,Ravish-PUMA Black-Fresh Pear,376906_09
6.0,Icy Blue-Fire Orchid-PUMA White,377904_07
2.0,Puma White-Puma Black-Deep Orchid-Neon Citrus,376169_02
1.0,Puma White-Dusty Aqua,376169_05
2.0,Rose Dust-Warm White-Hibiscus Flower,376169_06
1.0,Purple Charcoal-PUMA Black-Spring Lavender,376169_09
6.0,PUMA White-Fire Orchid-PUMA Black,376169_10
4.0,PUMA Black-Icy Blue-Speed Green,376169_12
2.0,Sunset Glow-Puma Black,376855_04
2.0,Fizzy Apple-Metallic Silver,376855_06
6.0,Royal Sapphire-Elektro Purple,376855_10
6.0,Spring Lavender-PUMA Black,376855_11
6.0,PUMA Black-Fire Orchid,376855_17
6.0,Koral Ice-Speed Green,376855_20
6.0,Fire Orchid-PUMA Black-Icy Blue,376855_22
5.0,Elektro Purple-Fizzy Lime,377758_02
6.0,PUMA Black-Koral Ice-PUMA Silver,377758_08
6.0,Fire Orchid-PUMA Black-PUMA Silver,377758_09
6.0,PUMA Black-PUMA Silver,377316_01
5.0,Ravish-Fresh Pear-PUMA Silver,377316_04
6.0,Icy Blue-PUMA Silver-Regal Blue,377316_07
6.0,Frosty Pink-Koral Ice-Speed Green,377316_08
1.0,Puma White-Puma Black-Puma Team Gold,376969_04
4.0,Orchid Shadow-PUMA Black-PUMA Silver,376969_09
6.0,Puma White-Turquoise Surf,376969_12
6.0,PUMA Black-Garnet Rose-Fast Pink,376969_14
3.0,Warm White-Alpine Snow-Dark Clove,378854_02
6.0,PUMA Black-PUMA White,377758_01
6.0,Icy Blue-PUMA Silver,378710_02
6.0,PUMA Black-Peach Smoothie-Speed Green,378456_03
6.0,Peach Smoothie-Frosty Pink-PUMA Black,378456_07
6.0,PUMA Black-PUMA White,379085_02
6.0,Koral Ice-Warm White,379085_03
2.0,Sunset Glow-Puma Black,376262_07
4.0,Puma Black-Rose Gold,376262_09
6.0,PUMA Black-Fire Orchid,376262_19
6.0,Frosty Pink-Speed Green,376262_20
6.0,Fire Orchid-Ultra Blue,376262_21
5.0,Eucalyptus-Alpine Snow-PUMA Black,377746_04
5.0,PUMA Black-Cool Dark Gray,377861_01
5.0,Dark Jasper-PUMA Black-Fire Orchid,377861_03
3.0,Warm White-PUMA Gold,377892_02
6.0,Warm White-Ash Gray-Icy Blue,377892_09
6.0,Dark Clove-PUMA Black-Rose Gold,377892_10
2.0,Rose Dust-Rose Gold-PUMA White,377903_02
3.0,Marble-Feather Gray,377903_04
3.0,PUMA Black-PUMA Gold-Warm White,377903_01
6.0,Puma Black-Puma White-Metallic Silver,376969_01
2.0,Wood Violet-PUMA Black-Ravish,376211_09
4.0,PUMA Black-Pinktastic,376211_13
6.0,PUMA Black-PUMA Gold,195235_20
3.0,Future Pink-Frosty Pink,195235_21
6.0,Puma Black-Metallic Silver,376194_01
1.0,PUMA Black-PUMA Black-PUMA White,377944_01
3.0,Loveable-Rose Gold,377944_03
1.0,PUMA Black-Purple Pop-PUMA Silver-PUMA White,377891_09
2.0,PUMA Black-Bold Blue-Speed Green,377891_11
3.0,Elektro Purple-PUMA Black-Fizzy Lime,376592_03
4.0,Fire Orchid-Ultra Blue-PUMA White,376592_05
5.0,PUMA Black-Cool Dark Gray,378854_01
3.0,PUMA Black-Elektro Purple,377891_02
1.0,Puma Black-Puma Team Gold,377040_01
2.0,Aubergine-Puma Team Gold,377040_02
6.0,Cool Dark Gray-Vivid Violet,378773_01
1.0,PUMA Black-PUMA White-Glowing Pink,377874_04
1.0,Rose Dust-PUMA White,377874_05
1.0,PUMA Black-Ravish-Fresh Pear,377978_04
1.0,Spring Lavender-PUMA Silver,377978_03
3.0,Puma Black-Deep Orchid,376211_03
,"Icy Blue-PUMA Black-PUMA White
: Sold Out",377672_09
2.0,Future Pink-PUMA Black,377580_08
1.0,PUMA Black-Rose Gold,377580_07
6.0,Cool Dark Gray-Koral Ice,377746_03
6.0,PUMA Black-PUMA White-PUMA Silver,377540_01
6.0,PUMA Black-PUMA Gold,377904_01
2.0,Platinum Gray-Puma White-Carnation Pink,377151_02
1.0,PUMA Black-PUMA Silver,377151_06
5.0,Gray Tile-Pearl Pink-PUMA White,377151_07
5.0,Puma Black-Puma White,376809_01
3.0,Rose Dust-PUMA White,376809_07
6.0,Alpine Snow-Rose Gold-Future Pink-PUMA White,376809_10
3.0,PUMA Black-Hibiscus Flower,378548_01
3.0,Platinum Gray-Copper Rose,378548_02
6.0,PUMA Black-PUMA White,377945_01
5.0,PUMA White,377945_02
3.0,PUMA Black-Ravish-PUMA Silver,378527_03
5.0,Spring Lavender-PUMA Black-Fizzy Lime,378527_01
1.0,PUMA Black-Vivid Violet-PUMA White,377172_21
2.0,Pearl Pink-PUMA Black-PUMA White,377172_18
2.0,Puma Black-Fuchsia Purple,192268_04
1.0,Puma White-Foxglove,193739_03
5.0,Puma Black-Luminous Peach,193739_05
1.0,Puma Black-Lotus,370791_11
2.0,Eggshell Blue-Puma White-Silver,370791_12
2.0,Puma Black-Puma Team Gold,194682_06
4.0,Blue Wash-Evening Sky,194682_11
2.0,Puma Black-Ignite Pink-Puma White,194355_01
4.0,Puma Black-Rose Gold,194355_14
2.0,Rose Quartz-Puma White,194355_21
4.0,Rose Dust-Warm White,194355_24
1.0,Puma Black-Puma White,193256_01
3.0,Lotus-Puma Black,193256_16
5.0,Puma Black-Puma White,192268_02
4.0,Hero Blue-Marble-Light Mint,387980_05
1.0,PUMA Black-Peach Smoothie-Clyde Royal,394644_01
2.0,Warm White-Team Aqua-PUMA White,394644_02
6.0,PUMA Black-PUMA Black,390963_01
5.0,Cloud Pink-Rose Gold,390963_02
6.0,PUMA Black-PUMA White-KNOCKOUT PINK,390963_03
3.0,PUMA Black-PUMA Silver-Pale Pink,390963_05
4.0,PUMA Black-PUMA Silver-Fair Aqua,390963_06
6.0,Vivid Violet-Puma Silver,390963_12
3.0,PUMA Black-Metallic Gold,389557_01
5.0,Pristine-Metallic Gold,389557_02
5.0,Peach Smoothie-Metallic Gold,389557_04
2.0,Vivid Violet,395644_01
3.0,Minty Burst,395644_02
1.0,Platinum Gray-Blue Wash-Evening Sky,388781_01
3.0,Pale Grape-Purple Charcoal-PUMA White,388781_02
1.0,PUMA Black-Rose Gold,389108_02
1.0,Cloud Pink-Rose Gold,389108_05
,"KNOCKOUT PINK-PUMA White
: Sold Out",389108_06
1.0,Vivid Violet-PUMA White,389108_18
1.0,Pristine-Rose Gold,389108_19
3.0,Rose Dust-Hibiscus Flower-Orange Peach,387980_04
1.0,Almond Blossom-PUMA White,391267_02
1.0,PUMA Black-Sunset Pink,391267_01
3.0,Future Pink-Frosty Pink-PUMA White,394633_01
5.0,Inky Blue-Ash Gray-PUMA White,394633_02
5.0,Orange Peach-Hibiscus Flower,396066_01
5.0,Day Dream-Dusky Blue,396066_02
6.0,Pearl Pink-Platinum Gray,396066_03
4.0,Spring Lavender-Purple Charcoal,396066_04
6.0,Blissful Blue-Future Pink-Galaxy Pink,394634_01
6.0,Vivid Violet-Warm White-Spring Lavender,394634_02
4.0,High Risk Red-Puma White,385788_01
5.0,Puma Black-Puma White,385788_02
3.0,Intense Red-QUIET SHADE,387542_03
2.0,Mist Green-Peacoat,387542_04
3.0,Lotus-PUMA Black,387542_05
5.0,Parisian Night-Nitro Blue,387542_06
2.0,Evening Sky-Pale Grape,388731_01
3.0,Platinum Gray-Sunset Pink,388731_03
3.0,Peacoat-Ivory Glow,387542_01
5.0,Hibiscus Flower-Rose Dust-PUMA White,390943_05
5.0,Minty Burst-PUMA White,390943_06
6.0,Pebble Gray-Dark Chocolate-Fizzy Apple,383802_04
4.0,Platinum Gray-Deep Dive-Filtered Ash,388846_05
3.0,Heartfelt-Gray Tile-Purple Charcoal,388846_06
2.0,PUMA Black-Festival Fuchsia,390943_03
6.0,Harbor Mist-Festival Fuchsia-Peacoat,388051_01
1.0,Porcelain-PUMA White-Arctic Ice-Firelight,388051_02
3.0,Parisian Night-Fresh Yellow-Nitro Blue,388051_03
5.0,Gray Tile-Pearl Pink-Pristine,388051_04
6.0,Parisian Night-Ultra Orange-Pearl Pink,388051_05
4.0,Platinum Gray-Tangerine-Pale Lemon,388789_01
6.0,Nimbus Cloud-Light Aqua-Evening Sky,388789_02
6.0,Pistachio-Dusty Aqua-PUMA White,388789_03
5.0,Platinum Gray-Pistachio-Sunset Pink-Spectra Green,388815_01
5.0,Parisian Night-Pale Grape-Sunset Pink,388815_02
5.0,Island Pink-Sunset Pink-Spectra Green,388815_03
5.0,Day Dream-Loveable-PUMA White,388815_04
5.0,Wood Violet-Purple Charcoal-PUMA White,388815_05
5.0,Light Straw-Clementine-PUMA White,388815_06
5.0,Pristine-Granola-Dusty Tan,388846_04
5.0,PUMA Black-Electric Peppermint-Orange Peach,396065_01
6.0,Parisian Night-Rose Dust-Green Lagoon,396065_02
5.0,Evening Sky-Dusty Aqua-PUMA Silver,391269_01
5.0,Dusty Plum-Rose Quartz-PUMA Silver,391269_02
6.0,Pale Grape-Dusty Orchid-PUMA Silver,391269_03
1.0,Virtual Pink-Puma Black-Puma White,383802_01
1.0,Puma White-Puma Black-Fizzy Yellow,193685_02
2.0,Puma Black-Nrgy Blue-Fizzy Yellow,193685_04
6.0,Puma Black-High Risk Red-Blazing Yellow,192259_06
1.0,CASTLEROCK-Puma White-High Risk Red,192638_01
6.0,Puma Black-Puma White,192638_02
6.0,Puma Black-Puma White,190556_06
8.0,Quarry-Soft Fluo Peach,190556_09
4.0,Peacoat-Puma White,190556_12
6.0,Puma Black-Quarry,190556_17
1.0,Puma Black-Milky Blue,190556_27
8.0,Puma Black-Ignite Pink,190556_34
7.0,Puma Black-Ultra Gray-Dark Shadow,190556_38
5.0,Heartfelt-Rose Dust-PUMA White-PUMA Silver,190556_65
7.0,Puma Black-Puma White,192259_02
1.0,Puma Black-Puma Black,193733_04
3.0,Lime Squeeze-Nimbus Cloud,194917_15
2.0,Puma White-Scuba Blue-Yellow Alert,194372_02
1.0,Puma Black-Scuba Blue-Yellow Alert,194372_03
1.0,Puma Black-Puma White,192661_03
,"Puma Black-Lava Blast-Yellow Alert
: Sold Out",192661_08
1.0,Puma Black-Elektro Green-Puma White,193753_05
,"Puma Black-High Risk Red
: Sold Out",193384_11
2.0,Puma White-Fizzy Yellow,193753_02
3.0,Evening Sky-Puma Black-Sunset Glow,194681_13
3.0,Puma Black-Puma White,194681_02
4.0,Puma Black-Deep Aqua,194917_13
3.0,Puma Black-CASTLEROCK,193384_02
6.0,Puma Black-High Risk Red,193733_02
1.0,Puma Black-Puma White-Puma Black,373018_03
1.0,Peacoat-Puma White-Peacoat,373018_07
7.0,Puma Black-Puma White,384140_01
2.0,Puma Red-Puma White-Blazing Blue,384140_03
7.0,PUMA Black-For All Time Red-Cool Mid Gray,384140_08
7.0,Puma Black-Puma White-High Risk Red,383062_03
6.0,Royal Sapphire-PUMA White-PUMA Black,383062_05
3.0,PUMA Black-PUMA White-Cayenne Pepper,383062_06
6.0,Puma Black-Puma White,383062_01
,"Puma Black-CASTLEROCK-Puma White
: Sold Out",372280_01
1.0,Puma White-Puma Black,372280_02
4.0,Dark Denim-Palace Blue-Puma White,372280_03
,"Puma Black-Puma Black
: Sold Out",383892_02
4.0,Puma Black-High Risk Red-Puma White,383892_03
4.0,Strong Blue-Puma White-Puma White,307015_02
1.0,Puma Black-Puma White,382112_01
1.0,Puma White-Puma Black,382112_04
1.0,Quarry-Puma Black-Glacier Gray,382112_05
2.0,Puma Black-Puma Royal-Puma White,382112_09
1.0,Ash Gray-PUMA Black-Cool Dark Gray,382112_14
1.0,Persian Blue-Clyde Royal-PUMA White,382112_15
1.0,PUMA Black-Puma Team Gold,396810_01
5.0,Clyde Royal-PUMA Silver,396810_03
1.0,Puma Black-Puma White,382111_01
1.0,Puma Black-Puma White-Puma Black,382111_08
1.0,Dusky Blue-PUMA White,382111_16
3.0,PUMA White-For All Time Red-PUMA Navy,382111_18
5.0,PUMA Black-Lime Smash,382111_20
1.0,Puma Black-Puma Black-Puma White,383892_01
4.0,Puma White-Blue Coral,307014_01
3.0,Puma Black-Puma Black,307014_02
1.0,Peacoat-Puma White,384139_04
2.0,Puma White-Sunset Pink-Sunset Pink,384139_13
3.0,Strong Blue-Puma White-Puma Black,307015_01
1.0,Puma Black-Puma Team Gold,390396_01
1.0,High Risk Red-Puma Black,390396_02
8.0,black-white,360262_01
7.0,peacoat-white,360262_02
10.0,Puma Black-Puma White,360262_11
4.0,Hero Blue-PUMA White,360262_12
2.0,Pearl Pink-Vivid Violet,360262_13
5.0,Inky Blue-PUMA White,360262_14
4.0,Pinktastic-PUMA White,360262_15
1.0,peacoat-white,360263_02
2.0,Puma White-Puma Black,360263_08
1.0,Puma Black-Puma Black,360263_10
,"CASTLEROCK-Puma White
: Sold Out",360263_24
,"black-white
: Sold Out",360263_01
,"Puma Black-Puma Black-Puma White
: Sold Out",372279_01
1.0,Star Sapphire-Puma White,372279_14
5.0,Puma Black-Dark Shadow-High Risk Red,385070_02
4.0,Chocolate Brown-Pebble,385070_04
2.0,Puma Black-Silver-Puma White,386921_04
4.0,Peacoat-Quarry,374782_02
4.0,Puma Black-High Risk Red,374782_01
2.0,Puma Black-Navy Blazer,386921_01
1.0,Thyme-Spectra Yellow,380358_04
2.0,Puma Black-CASTLEROCK,375104_01
2.0,Puma Black-Marshmallow,375104_02
3.0,Puma Black-Silver,380358_01
1.0,Ash Gray-PUMA White-Pumpkin Pie,394623_02
6.0,Bold Blue-Dark Night-PUMA White,394623_03
6.0,PUMA Black-Apricot-Evening Sky,388833_01
6.0,Blazing Blue-Vibrant Orange-Blue Wash,388833_02
6.0,Quarry-Nimbus Cloud-Asphalt,388833_03
,"Dark Night-Speed Green
: Sold Out",388833_04
5.0,Peacoat-Limepunch,385072_03
2.0,Chocolate Brown-Pebble,385072_05
5.0,PUMA Black-Gray Violet,385072_06
1.0,Dark Coal-Sedate Gray-PUMA Black,394625_01
6.0,New Navy-Bright Melon-Dark Coal,394625_02
6.0,Spring Fern-Eucalyptus-Dark Coal,394625_03
6.0,PUMA Black-Dark Coal-PUMA Team Royal,394623_01
4.0,Puma Black-Puma Team Gold,385316_01
1.0,Midnight Green-Frosty Green-Puma Black,385316_03
6.0,Dark Shadow-Cordovan,385316_04
6.0,PUMA Black-Parisian Night-Firelight,391427_02
1.0,Quarry-Dark Slate-Dark Denim,391427_03
4.0,Chocolate Brown-Pale Khaki,380275_03
6.0,Puma Black-Surf The Web,380275_02
6.0,Parisian Night-Deep Dive-Filtered Ash,392442_02
6.0,Fizzy Lime-PUMA Black,392442_01
,"Sailing Blue-PUMA White-Paradise Green
: Sold Out",388047_02
2.0,Puma Black-Nimbus Cloud,388887_01
3.0,Chocolate Brown-Pristine,388887_02
1.0,Puma Black-Dark Shadow-High Risk Red,384460_01
1.0,Dark Shadow-Quarry-Puma Black,384460_02
2.0,Burnt Olive-Puma Black,384460_05
1.0,Quarry-Dark Denim,384460_07
1.0,Forest Night-Pristine,385170_08
6.0,Clyde Royal-PUMA Black-Nitro Blue,394622_01
6.0,Concrete Gray-Shadow Gray-Yellow Blaze,394622_02
6.0,Eucalyptus-Green Moss-Amber,394622_03
3.0,Black Coffee-Pristine,394239_02
5.0,Dark Shadow-Cordovan,394239_01
6.0,Chili Oil-PUMA Black-Quarry,393861_01
2.0,Limestone-QUIET SHADE-PUMA Black,393861_03
4.0,CASTLEROCK-Deep Apricot-PUMA Black,388047_01
3.0,Peacoat-Light Lime,388839_01
6.0,CASTLEROCK-Dandelion,388839_02
1.0,Dark Slate-Sailing Blue-Fizzy Light,385317_05
6.0,Quarry-Spectra Yellow,384459_04
6.0,PUMA Black-Fizzy Apple,384459_03
1.0,Puma Black-Mineral Yellow,385170_01
6.0,High Risk Red-PUMA Black,385329_04
6.0,Dark Denim-Nitro Blue,385329_05
6.0,High Risk Red-PUMA Black-Silver,385317_04
4.0,PUMA Black-Quarry-Fizzy Light,385326_04
3.0,Spellbound-Quarry-Vibrant Orange,385326_06
6.0,Peacoat-Nitro Blue-Dark Denim,391427_01
1.0,Dark Shadow-High Risk Red,374846_01
3.0,Dark Denim-Puma Black-Puma White,374846_02
2.0,Puma Black-Puma White,374846_04
6.0,Cool Mid Gray-Lime Squeeze-PUMA White,310753_03
6.0,Inky Blue-Spring Fern-PUMA White,310753_02
6.0,Olive Drab-Myrtle,310740_02
6.0,PUMA Black-Concrete Gray,310740_03
6.0,PUMA Black-Yellow Burst-PUMA White,310740_01
6.0,Ash Gray-Shadow Gray-Pelé Yellow,398101_02
6.0,Clyde Royal-Blissful Blue-PUMA White,398101_03
6.0,PUMA Black-Ultra Blue-PUMA White,398101_01
6.0,Inky Blue-Navy Blazer-Yellow Burst,310760_02
6.0,Dark Coal-PUMA Black-PUMA White,310760_03
6.0,Cool Dark Gray-PUMA Black-Concrete Gray,310760_01
6.0,Concrete Gray-PUMA White-Navy Blazer,310756_02
6.0,PUMA Black-Cool Dark Gray-Lemon Meringue,310756_01
6.0,PUMA Black-PUMA White,310761_03
6.0,Navy Blazer-PUMA Black-Strong Red,310761_01
6.0,Cool Mid Gray-Cool Dark Gray-Spring Fern,310423_02
6.0,PUMA Black-Lemon Meringue-Cool Mid Gray,310423_03
6.0,Flat Dark Gray-PUMA White-Racing Blue,310423_01
6.0,Ash Gray-Hot Heat-Bold Blue,310424_03
6.0,PUMA Black-Spring Fern-Racing Blue,310424_01
6.0,Ash Gray-Lime Smash-PUMA Black,395828_02
6.0,PUMA White-PUMA Navy,395828_03
6.0,Dark Coal-PUMA Black-Ash Gray,395828_01
6.0,PUMA Black-PUMA White-Lemon Meringue,310581_01
6.0,Inky Blue-Persian Blue-Hot Heat,310581_02
6.0,Persian Blue-PUMA White,310420_02
9.0,PUMA Black-PUMA Black,310420_03
5.0,Evening Sky-Spring Fern-Flat Dark Gray,310422_02
5.0,PUMA Black-Cool Dark Gray-PUMA White,310422_01
5.0,Yellow Burst-PUMA Black,310583_01
6.0,Ash Gray-Persian Blue-PUMA White,310583_02
5.0,PUMA Black-Asphalt-For All Time Red,310772_01
5.0,PUMA Navy-Harbor Mist-Tangerine,310772_02
